,2023-01-05 11:00:00,2023-01-05 12:00:00
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,22.0,13.0
wspd,22.0,13.0
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,22.0,13.0
wspd,22.0,13.0
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,22.0,13.0
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,22.0,13.0
wspd,22.0,13.0
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,22.0,13.0
wspd,22.0,13.0
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,22.0,13.0
wspd,16.6,9.4
wspd,16.6,9.4
wspd,16.6,9.4
wspd,22.0,13.0
